last_write	extension	size_bytes	relative_path
2026-04-19T04:33:40.1852187-05:00	.md	7500	memory\cleanup_webapp_core_2026-04-19.md
2026-04-19T04:28:44.9475565-05:00	.md	17275	PROFILE_REPORT_2026-04-19.md
2026-04-19T04:28:23.6675457-05:00	.jsonl	94721	f0ade6da-303e-40c5-8b8d-c8b3757475b7\subagents\agent-aad1c6bf331de2a8f.jsonl
2026-04-19T04:28:21.9993785-05:00	.md	10198	DRIFT_TRIAGE_REPORT.md
2026-04-19T04:24:01.1002287-05:00	.json	84	f0ade6da-303e-40c5-8b8d-c8b3757475b7\subagents\agent-aad1c6bf331de2a8f.meta.json
2026-04-19T04:21:50.0676059-05:00	.jsonl	55529	f0ade6da-303e-40c5-8b8d-c8b3757475b7\subagents\agent-afe8c32ffe405ab80.jsonl
2026-04-19T04:20:40.4216531-05:00	.json	74	f0ade6da-303e-40c5-8b8d-c8b3757475b7\subagents\agent-afe8c32ffe405ab80.meta.json
2026-04-19T04:19:12.5919245-05:00	.jsonl	608894	98742881-79b8-43f1-acda-5491827fd778.jsonl
2026-04-19T04:18:23.0920998-05:00	.jsonl	104593	f0ade6da-303e-40c5-8b8d-c8b3757475b7\subagents\agent-a16e08ffd60732ebc.jsonl
2026-04-19T04:15:34.9804733-05:00	.json	85	f0ade6da-303e-40c5-8b8d-c8b3757475b7\subagents\agent-a16e08ffd60732ebc.meta.json
2026-04-19T01:00:15.3532989-05:00	.md	38453	HONEST_INFRASTRUCTURE_REVIEW_2026-04-18.md
2026-04-19T00:58:05.2521412-05:00	.md	7370	SESSION_END_2026-04-19.md
2026-04-19T00:54:35.2263201-05:00	.md	16170	SERVICE_MESH_30STEP_EPIC_2026-04-19.md
2026-04-19T00:53:41.4981172-05:00	.md	10760	CLEANUP_LOG_2026-04-18.md
2026-04-19T00:53:16.9966893-05:00	.jsonl	171936	f0ade6da-303e-40c5-8b8d-c8b3757475b7\subagents\agent-a30a897f7a14c9dfd.jsonl
2026-04-19T00:49:39.0880419-05:00	.jsonl	119664	db32b2d6-f2f2-439b-b603-8a8568b32e82\subagents\agent-a5d218d1a3ff45dfb.jsonl
2026-04-19T00:48:49.3134337-05:00	.json	69	f0ade6da-303e-40c5-8b8d-c8b3757475b7\subagents\agent-a30a897f7a14c9dfd.meta.json
2026-04-19T00:48:38.5660898-05:00	.jsonl	163315	db32b2d6-f2f2-439b-b603-8a8568b32e82\subagents\agent-ab039ccdadfb7a95e.jsonl
2026-04-19T00:47:57.9610173-05:00	.json	66	db32b2d6-f2f2-439b-b603-8a8568b32e82\subagents\agent-a5d218d1a3ff45dfb.meta.json
2026-04-19T00:47:44.0193387-05:00	.json	59	db32b2d6-f2f2-439b-b603-8a8568b32e82\subagents\agent-ab039ccdadfb7a95e.meta.json
2026-04-19T00:13:38.6544748-05:00	.md	3861	memory\project_webapp_core_pr_audit_2026-04-19.md
2026-04-19T00:13:00.2170491-05:00	.md	2734	memory\project_webapp_core_locations.md
2026-04-19T00:04:32.8739749-05:00	.jsonl	37850	f0ade6da-303e-40c5-8b8d-c8b3757475b7\subagents\agent-a27728085b660f1f4.jsonl
2026-04-18T23:59:45.5987445-05:00	.json	84	f0ade6da-303e-40c5-8b8d-c8b3757475b7\subagents\agent-a27728085b660f1f4.meta.json
2026-04-18T23:58:39.4295241-05:00	.jsonl	141239	f0ade6da-303e-40c5-8b8d-c8b3757475b7\subagents\agent-ab3477322a5c2ceff.jsonl
2026-04-18T23:51:24.7266938-05:00	.md	7471	WORKBENCH_DEV_ADDENDUM_2026-04-18.md
2026-04-18T23:50:23.1891404-05:00	.json	81	f0ade6da-303e-40c5-8b8d-c8b3757475b7\subagents\agent-ab3477322a5c2ceff.meta.json
2026-04-18T23:49:28.6820393-05:00	.jsonl	54713	f0ade6da-303e-40c5-8b8d-c8b3757475b7\subagents\agent-ab21f105680403f25.jsonl
2026-04-18T23:48:52.0746784-05:00	.json	84	f0ade6da-303e-40c5-8b8d-c8b3757475b7\subagents\agent-ab21f105680403f25.meta.json
2026-04-18T23:48:01.8238847-05:00	.jsonl	44023	f0ade6da-303e-40c5-8b8d-c8b3757475b7\subagents\agent-ad8b23ba35ef92ef3.jsonl
2026-04-18T23:46:17.4989566-05:00	.md	21133	SERVICE_MESH_INVENTORY_AND_PLAN_2026-04-18.md
2026-04-18T23:46:10.6191553-05:00	.json	82	f0ade6da-303e-40c5-8b8d-c8b3757475b7\subagents\agent-ad8b23ba35ef92ef3.meta.json
2026-04-18T23:45:06.2198215-05:00	.jsonl	24630	f0ade6da-303e-40c5-8b8d-c8b3757475b7\subagents\agent-a6f4c40220283713a.jsonl
2026-04-18T23:45:02.3576062-05:00	.jsonl	176509	5e0e5070-6702-4005-a149-73829adac7f6\subagents\agent-a9f5492d2cc244006.jsonl
2026-04-18T23:44:35.4972284-05:00	.json	83	f0ade6da-303e-40c5-8b8d-c8b3757475b7\subagents\agent-a6f4c40220283713a.meta.json
2026-04-18T23:39:21.4505445-05:00	.jsonl	55042	bb9a6991-4473-4c4e-a97c-f480637c31b1.jsonl
2026-04-18T23:36:05.6503263-05:00	.jsonl	106459	5e0e5070-6702-4005-a149-73829adac7f6\subagents\agent-a981762f3e2c3835c.jsonl
2026-04-18T23:34:12.2386046-05:00	.jsonl	163326	5e0e5070-6702-4005-a149-73829adac7f6\subagents\agent-ad37ce124714bba57.jsonl
2026-04-18T23:32:58.6099654-05:00	.json	87	5e0e5070-6702-4005-a149-73829adac7f6\subagents\agent-a9f5492d2cc244006.meta.json
2026-04-18T23:32:51.6914655-05:00	.json	74	5e0e5070-6702-4005-a149-73829adac7f6\subagents\agent-a981762f3e2c3835c.meta.json
2026-04-18T23:32:47.6102496-05:00	.json	95	5e0e5070-6702-4005-a149-73829adac7f6\subagents\agent-ad37ce124714bba57.meta.json
2026-04-18T23:32:20.2883947-05:00	.jsonl	190135	f0ade6da-303e-40c5-8b8d-c8b3757475b7\subagents\agent-a78a54a9493da00e3.jsonl
2026-04-18T23:24:21.9308571-05:00	.json	72	f0ade6da-303e-40c5-8b8d-c8b3757475b7\subagents\agent-a78a54a9493da00e3.meta.json
2026-04-18T23:18:50.6821709-05:00	.jsonl	10107	f0ade6da-303e-40c5-8b8d-c8b3757475b7\subagents\agent-a1100378c18cd9419.jsonl
2026-04-18T23:18:38.2465659-05:00	.json	73	f0ade6da-303e-40c5-8b8d-c8b3757475b7\subagents\agent-a1100378c18cd9419.meta.json
2026-04-18T23:14:56.3145538-05:00	.jsonl	376565	db32b2d6-f2f2-439b-b603-8a8568b32e82\subagents\agent-a6f985695d25c6257.jsonl
2026-04-18T23:13:19.3393095-05:00	.md	6676	MIGRATION_STATE.md
2026-04-18T23:09:29.5931139-05:00	.jsonl	68464	13aec44a-87a0-4b0b-aba0-92097ddd23ce.jsonl
2026-04-18T23:01:59.2938082-05:00	.bak-pre-purge-20260418-230159	497	memory\MEMORY.md.bak-pre-purge-20260418-230159
2026-04-18T22:58:14.8607229-05:00	.md	11588	TOP10_FEATURES_2026-04-18.md
2026-04-18T22:55:51.8398442-05:00	.jsonl	218523	5a8fd0d4-8ca4-4afd-84c3-c064a9ff817c\subagents\agent-a74614ab570275dc1.jsonl
2026-04-18T22:52:39.2028663-05:00	.json	87	db32b2d6-f2f2-439b-b603-8a8568b32e82\subagents\agent-a6f985695d25c6257.meta.json
2026-04-18T22:51:35.7050496-05:00	.jsonl	196078	fb83c3d4-03f8-417a-bcd3-5e66674de143\subagents\agent-ad969c38b6db42241.jsonl
2026-04-18T22:51:03.4255562-05:00	.jsonl	189637	db32b2d6-f2f2-439b-b603-8a8568b32e82\subagents\agent-a07b561f9c12d4662.jsonl
2026-04-18T22:50:32.7278660-05:00	.jsonl	246031	fb83c3d4-03f8-417a-bcd3-5e66674de143\subagents\agent-a6df3044b125566ac.jsonl
2026-04-18T22:49:17.5420302-05:00	.jsonl	204446	db32b2d6-f2f2-439b-b603-8a8568b32e82\subagents\agent-abf4a7a0195335303.jsonl
2026-04-18T22:48:35.2763360-05:00	.jsonl	216779	db32b2d6-f2f2-439b-b603-8a8568b32e82\subagents\agent-a6e5e23d0cd7fb41f.jsonl
2026-04-18T22:48:33.6963620-05:00	.jsonl	158717	5a8fd0d4-8ca4-4afd-84c3-c064a9ff817c\subagents\agent-ac86cc16611a68492.jsonl
2026-04-18T22:48:14.0667696-05:00	.json	71	fb83c3d4-03f8-417a-bcd3-5e66674de143\subagents\agent-ad969c38b6db42241.meta.json
2026-04-18T22:48:03.2152904-05:00	.json	70	fb83c3d4-03f8-417a-bcd3-5e66674de143\subagents\agent-a6df3044b125566ac.meta.json
2026-04-18T22:39:20.1862863-05:00	.jsonl	71422	f30f5f62-0afd-44ca-8555-b5cd32299273.jsonl
2026-04-18T22:39:02.8953894-05:00	.json	84	db32b2d6-f2f2-439b-b603-8a8568b32e82\subagents\agent-abf4a7a0195335303.meta.json
2026-04-18T22:38:20.0197052-05:00	.json	78	db32b2d6-f2f2-439b-b603-8a8568b32e82\subagents\agent-a07b561f9c12d4662.meta.json
2026-04-18T22:37:43.4566445-05:00	.json	84	db32b2d6-f2f2-439b-b603-8a8568b32e82\subagents\agent-a6e5e23d0cd7fb41f.meta.json
2026-04-18T22:29:13.3925680-05:00	.jsonl	169708	db32b2d6-f2f2-439b-b603-8a8568b32e82\subagents\agent-a314262835a417bac.jsonl
2026-04-18T22:28:33.3905420-05:00	.jsonl	63517	db32b2d6-f2f2-439b-b603-8a8568b32e82\subagents\agent-a28caa6d421cf2ec4.jsonl
2026-04-18T22:26:54.5905206-05:00	.json	93	db32b2d6-f2f2-439b-b603-8a8568b32e82\subagents\agent-a28caa6d421cf2ec4.meta.json
2026-04-18T22:26:44.0813360-05:00	.json	69	db32b2d6-f2f2-439b-b603-8a8568b32e82\subagents\agent-a314262835a417bac.meta.json
2026-04-18T22:25:14.3076685-05:00	.jsonl	74867	957f445a-188b-4f15-9116-32a2575325af.jsonl
2026-04-18T22:20:45.3852122-05:00	.jsonl	184270	5a8fd0d4-8ca4-4afd-84c3-c064a9ff817c\subagents\agent-ac1aa1c7be535e43c.jsonl
2026-04-18T22:17:49.6191122-05:00	.json	74	5a8fd0d4-8ca4-4afd-84c3-c064a9ff817c\subagents\agent-ac1aa1c7be535e43c.meta.json
2026-04-18T22:17:43.5985911-05:00	.md	2898	memory\feedback_no_fabricated_execution.md
2026-04-18T22:17:29.0029079-05:00	.json	61	5a8fd0d4-8ca4-4afd-84c3-c064a9ff817c\subagents\agent-a74614ab570275dc1.meta.json
2026-04-18T22:17:18.6250422-05:00	.json	61	5a8fd0d4-8ca4-4afd-84c3-c064a9ff817c\subagents\agent-ac86cc16611a68492.meta.json
2026-04-18T18:09:19.8714613-05:00	.jsonl	103164	4223e053-5629-4e4d-bdee-c81e1060e9b5.jsonl
2026-04-18T17:38:37.6960701-05:00	.jsonl	18659	cee5eec3-9398-4bad-88ca-2af766c3a885.jsonl
2026-04-18T17:18:35.5014171-05:00	.jsonl	883801	ea67ec49-58aa-42b7-95b1-7bf738ffb8a1.jsonl
2026-04-18T17:18:34.1150556-05:00	.jsonl	1403509	a2bdbbe6-9862-45e4-8693-c5dd8d4ee3ad.jsonl
2026-04-18T17:18:30.6824653-05:00	.jsonl	181710	ea67ec49-58aa-42b7-95b1-7bf738ffb8a1\subagents\agent-a6d70f5c524a1a0be.jsonl
2026-04-18T17:18:03.1681197-05:00	.jsonl	251955	ea67ec49-58aa-42b7-95b1-7bf738ffb8a1\subagents\agent-a8df40cde42c1ecbf.jsonl
2026-04-18T17:18:02.7956579-05:00	.jsonl	221644	ea67ec49-58aa-42b7-95b1-7bf738ffb8a1\subagents\agent-a97c999f3d25f2fa8.jsonl
2026-04-18T17:18:01.4192198-05:00	.jsonl	1040663	4d26fc8c-cf63-492a-aec6-e9a077d33e02.jsonl
2026-04-18T17:18:01.0808090-05:00	.jsonl	2580781	3a51b4a1-bb0c-4833-a2ab-c0cda5dc4b87.jsonl
2026-04-18T17:17:48.0642249-05:00	.jsonl	699622	84ef16ae-56c9-4eec-8367-a2f66af4e681.jsonl
2026-04-18T17:17:35.0856351-05:00	.jsonl	284699	06e1dca9-1bfd-4cc9-abc7-cc898ec11888\subagents\agent-a401598dd09886980.jsonl
2026-04-18T17:17:20.0453525-05:00	.jsonl	266501	369b24ed-3814-4e8d-925f-0de2d698e32e\subagents\agent-abb73d2f0bbb7ec39.jsonl
2026-04-18T17:17:08.6631621-05:00	.jsonl	249690	ea67ec49-58aa-42b7-95b1-7bf738ffb8a1\subagents\agent-a965d2fdd648d9b15.jsonl
2026-04-18T17:16:57.7208967-05:00	.jsonl	285755	ea67ec49-58aa-42b7-95b1-7bf738ffb8a1\subagents\agent-a88c291e47781c979.jsonl
2026-04-18T17:16:40.0056778-05:00	.md	15466	core\policy-engine\INTEGRATION_GUIDE.md
2026-04-18T17:16:10.4710297-05:00	.jsonl	267835	ea67ec49-58aa-42b7-95b1-7bf738ffb8a1\subagents\agent-a6bc37b1555d9324a.jsonl
2026-04-18T17:16:09.8310691-05:00	.jsonl	293207	ea67ec49-58aa-42b7-95b1-7bf738ffb8a1\subagents\agent-a9e14653df223bf13.jsonl
2026-04-18T17:15:13.1760308-05:00	.jsonl	312672	ea67ec49-58aa-42b7-95b1-7bf738ffb8a1\subagents\agent-aa43af0fd64f5a60f.jsonl
2026-04-18T17:14:36.3222137-05:00	.jsonl	264088	ea67ec49-58aa-42b7-95b1-7bf738ffb8a1\subagents\agent-acb8c5911ac7ce197.jsonl
2026-04-18T17:14:25.6765953-05:00	.md	9842	core\policy-engine\ACCEPTANCE_CHECKLIST.md
2026-04-18T17:14:14.0501809-05:00	.jsonl	793012	06e1dca9-1bfd-4cc9-abc7-cc898ec11888.jsonl
2026-04-18T17:14:13.9249008-05:00	.jsonl	268916	06e1dca9-1bfd-4cc9-abc7-cc898ec11888\subagents\agent-ac5ce6c9c253c14e5.jsonl
2026-04-18T17:13:38.7178420-05:00	.md	13292	core\policy-engine\README.md
2026-04-18T17:13:36.5009216-05:00	.jsonl	3640422	6ea9df90-e2ef-40ef-95f3-4fc23a38b11f.jsonl
2026-04-18T17:13:16.3466983-05:00	.md	22863	deliverables\phase1_deployment_runbook.md
2026-04-18T17:13:11.3693208-05:00	.md	16026	SECURITY_AUDIT_ENV_VAR_REGISTRY.md
2026-04-18T17:12:52.1386284-05:00	.md	12376	plans\AUTONOMOUS_EXECUTION_PROTOCOL.md
2026-04-18T17:12:13.3068222-05:00	.jsonl	42429	ea67ec49-58aa-42b7-95b1-7bf738ffb8a1\subagents\agent-a070ff8ab42ec1c41.jsonl
2026-04-18T17:12:06.4240467-05:00	.jsonl	3775160	4569694c-f49b-48b2-a9d7-9c557913e245.jsonl
2026-04-18T17:11:10.9898824-05:00	.ts	1715	core\policy-engine\src\index.ts
2026-04-18T17:10:53.1623969-05:00	.jsonl	239482	06e1dca9-1bfd-4cc9-abc7-cc898ec11888\subagents\agent-a9133d0f5bf4bfb93.jsonl
2026-04-18T17:10:27.0863048-05:00	.md	43743	deliverables\phase1_test_strategy.md
2026-04-18T17:09:29.1251474-05:00	.json	825	core\policy-engine\tsconfig.json
2026-04-18T17:09:12.8319871-05:00	.json	100	ea67ec49-58aa-42b7-95b1-7bf738ffb8a1\subagents\agent-a965d2fdd648d9b15.meta.json
2026-04-18T17:09:09.4403825-05:00	.json	91	ea67ec49-58aa-42b7-95b1-7bf738ffb8a1\subagents\agent-a97c999f3d25f2fa8.meta.json
2026-04-18T17:09:06.9578985-05:00	.json	91	ea67ec49-58aa-42b7-95b1-7bf738ffb8a1\subagents\agent-acb8c5911ac7ce197.meta.json
2026-04-18T17:09:04.4248689-05:00	.json	99	ea67ec49-58aa-42b7-95b1-7bf738ffb8a1\subagents\agent-a070ff8ab42ec1c41.meta.json
2026-04-18T17:09:01.2516731-05:00	.json	96	ea67ec49-58aa-42b7-95b1-7bf738ffb8a1\subagents\agent-a6d70f5c524a1a0be.meta.json
2026-04-18T17:08:58.4469464-05:00	.json	96	ea67ec49-58aa-42b7-95b1-7bf738ffb8a1\subagents\agent-a8df40cde42c1ecbf.meta.json
2026-04-18T17:08:55.0559955-05:00	.json	88	ea67ec49-58aa-42b7-95b1-7bf738ffb8a1\subagents\agent-aa43af0fd64f5a60f.meta.json
2026-04-18T17:08:52.1110610-05:00	.json	100	ea67ec49-58aa-42b7-95b1-7bf738ffb8a1\subagents\agent-a6bc37b1555d9324a.meta.json
2026-04-18T17:08:49.2750827-05:00	.json	96	ea67ec49-58aa-42b7-95b1-7bf738ffb8a1\subagents\agent-a9e14653df223bf13.meta.json
2026-04-18T17:08:46.3312319-05:00	.json	96	ea67ec49-58aa-42b7-95b1-7bf738ffb8a1\subagents\agent-a88c291e47781c979.meta.json
2026-04-18T17:08:40.7044222-05:00	.json	1446	core\policy-engine\package.json
2026-04-18T17:08:35.0024932-05:00	.md	10518	PHASE_2_IMPLEMENTATION_PLAN.md
2026-04-18T17:08:24.9926856-05:00	.md	10806	core\policy-engine\docs\POLICY-DSL.md
2026-04-18T17:07:31.1270646-05:00	.jsonl	263232	ea67ec49-58aa-42b7-95b1-7bf738ffb8a1\subagents\agent-a7d0e9cc8118f9be6.jsonl
2026-04-18T17:06:35.6779319-05:00	.jsonl	246344	ea67ec49-58aa-42b7-95b1-7bf738ffb8a1\subagents\agent-a409c1206df3949bc.jsonl
2026-04-18T17:06:01.6663023-05:00	.yaml	827	core\policy-engine\rules\review-policy.yaml
2026-04-18T17:05:47.8295536-05:00	.jsonl	235382	ea67ec49-58aa-42b7-95b1-7bf738ffb8a1\subagents\agent-add4e44a08eed386c.jsonl
2026-04-18T17:05:35.6494373-05:00	.jsonl	316420	ea67ec49-58aa-42b7-95b1-7bf738ffb8a1\subagents\agent-aa7357d2da2862b84.jsonl
2026-04-18T17:05:32.9136232-05:00	.jsonl	243671	ea67ec49-58aa-42b7-95b1-7bf738ffb8a1\subagents\agent-a10c7109f4bb0adeb.jsonl
2026-04-18T17:05:27.1619448-05:00	.jsonl	1802931	314824b0-29d6-41b8-8659-ae49972557c1.jsonl
2026-04-18T17:04:56.0885367-05:00	.jsonl	276157	ea67ec49-58aa-42b7-95b1-7bf738ffb8a1\subagents\agent-aaff8fe17f3bc7ac1.jsonl
2026-04-18T17:04:54.3603097-05:00	.yaml	725	core\policy-engine\rules\security-requirement.yaml
2026-04-18T17:04:46.8896433-05:00	.yaml	693	core\policy-engine\rules\large-pr-sample.yaml
2026-04-18T17:04:38.1206363-05:00	.ts	12420	core\policy-engine\tests\builtin-policies.test.ts
2026-04-18T17:04:36.1501538-05:00	.md	10917	memory\_QUARANTINE_2026-04-18\AGENT_ENV_VAR_PROCEDURES.md
2026-04-18T17:04:32.4277301-05:00	.jsonl	322267	ea67ec49-58aa-42b7-95b1-7bf738ffb8a1\subagents\agent-a8501583c9ddef9b4.jsonl
2026-04-18T17:04:31.5671989-05:00	.jsonl	247286	ea67ec49-58aa-42b7-95b1-7bf738ffb8a1\subagents\agent-a973bd0f16371b4f7.jsonl
2026-04-18T17:04:23.9530898-05:00	.jsonl	286387	ea67ec49-58aa-42b7-95b1-7bf738ffb8a1\subagents\agent-aaaaf71637a8e1b01.jsonl
2026-04-18T17:04:07.8274034-05:00	.jsonl	217789	ea67ec49-58aa-42b7-95b1-7bf738ffb8a1\subagents\agent-a3781ba125fa9c737.jsonl
2026-04-18T17:04:05.1658417-05:00	.md	7551	REAL_EXECUTION_STATUS.md
2026-04-18T17:04:00.4988729-05:00	.md	46732	deliverables\phase1_implementation_spec.md
2026-04-18T17:03:53.1189515-05:00	.ts	13234	core\policy-engine\tests\policy-engine.test.ts
2026-04-18T17:03:51.2940255-05:00	.md	8928	memory\_QUARANTINE_2026-04-18\ENV_VAR_REGISTRY_SERVICE.md
2026-04-18T17:00:48.7930428-05:00	.md	22473	deliverables\phase1_architecture_design.md
2026-04-18T17:00:39.9883579-05:00	.ts	1581	core\policy-engine\src\builtin-policies\index.ts
2026-04-18T17:00:35.9124583-05:00	.md	6714	EXECUTION_LOG_HOUR_0.md
2026-04-18T17:00:29.4071592-05:00	.ts	1221	core\policy-engine\src\builtin-policies\compliance-policy.ts
2026-04-18T16:59:55.2283390-05:00	.json	97	06e1dca9-1bfd-4cc9-abc7-cc898ec11888\subagents\agent-ac5ce6c9c253c14e5.meta.json
2026-04-18T16:59:47.5003208-05:00	.json	86	06e1dca9-1bfd-4cc9-abc7-cc898ec11888\subagents\agent-a9133d0f5bf4bfb93.meta.json
2026-04-18T16:59:45.7750922-05:00	.ts	1157	core\policy-engine\src\builtin-policies\author-reputation-policy.ts
2026-04-18T16:59:39.0363486-05:00	.json	100	06e1dca9-1bfd-4cc9-abc7-cc898ec11888\subagents\agent-a401598dd09886980.meta.json
2026-04-18T16:59:38.6558865-05:00	.jsonl	5882	06e1dca9-1bfd-4cc9-abc7-cc898ec11888\subagents\agent-aac3d7ff5740e2ba8.jsonl
2026-04-18T16:59:31.0496145-05:00	.json	87	06e1dca9-1bfd-4cc9-abc7-cc898ec11888\subagents\agent-aac3d7ff5740e2ba8.meta.json
2026-04-18T16:59:07.8022101-05:00	.md	6929	HEARTBEAT_24HR_EXECUTION.md
2026-04-18T16:59:05.8968930-05:00	.json	94	ea67ec49-58aa-42b7-95b1-7bf738ffb8a1\subagents\agent-a409c1206df3949bc.meta.json
2026-04-18T16:59:00.9892051-05:00	.json	107	ea67ec49-58aa-42b7-95b1-7bf738ffb8a1\subagents\agent-aaaaf71637a8e1b01.meta.json
2026-04-18T16:58:56.8298459-05:00	.json	106	ea67ec49-58aa-42b7-95b1-7bf738ffb8a1\subagents\agent-a3781ba125fa9c737.meta.json
2026-04-18T16:58:53.5944246-05:00	.json	88	ea67ec49-58aa-42b7-95b1-7bf738ffb8a1\subagents\agent-aaff8fe17f3bc7ac1.meta.json
2026-04-18T16:58:49.8928573-05:00	.json	90	ea67ec49-58aa-42b7-95b1-7bf738ffb8a1\subagents\agent-a10c7109f4bb0adeb.meta.json
2026-04-18T16:58:46.1418377-05:00	.json	91	ea67ec49-58aa-42b7-95b1-7bf738ffb8a1\subagents\agent-aa7357d2da2862b84.meta.json
2026-04-18T16:58:42.3207114-05:00	.json	96	ea67ec49-58aa-42b7-95b1-7bf738ffb8a1\subagents\agent-a973bd0f16371b4f7.meta.json
2026-04-18T16:58:39.0943979-05:00	.json	98	ea67ec49-58aa-42b7-95b1-7bf738ffb8a1\subagents\agent-a7d0e9cc8118f9be6.meta.json
2026-04-18T16:58:34.6945841-05:00	.json	108	ea67ec49-58aa-42b7-95b1-7bf738ffb8a1\subagents\agent-a8501583c9ddef9b4.meta.json
2026-04-18T16:58:31.6632335-05:00	.json	112	ea67ec49-58aa-42b7-95b1-7bf738ffb8a1\subagents\agent-add4e44a08eed386c.meta.json
2026-04-18T16:58:21.6117947-05:00	.md	7250	CONSOLIDATED_500_RECOMMENDATIONS.md
2026-04-18T16:58:06.3337563-05:00	.json	13846	HOUR_0_TASK_DEFINITIONS.json
2026-04-18T16:57:59.3840906-05:00	.ts	1180	core\policy-engine\src\builtin-policies\documentation-policy.ts
2026-04-18T16:45:44.6697478-05:00	.jsonl	5161607	cfdbf42d-7abe-4546-ae08-73afa18ed092.jsonl
2026-04-18T16:45:29.1586482-05:00	.jsonl	231952	cfdbf42d-7abe-4546-ae08-73afa18ed092\subagents\agent-a150d877cf48a6114.jsonl
2026-04-18T16:45:09.5061440-05:00	.md	14187	memory\_QUARANTINE_2026-04-18\TEAM_REQUIREMENTS_MASTER_INDEX.md
2026-04-18T16:44:24.6328095-05:00	.txt	22977	memory\_QUARANTINE_2026-04-18\TEAM_REQUIREMENTS_FINAL_REPORT.txt
2026-04-18T16:44:17.4141366-05:00	.jsonl	1523665	48e72be8-6e4b-4b3b-a5a3-9cea48a21ee7.jsonl
2026-04-18T16:43:37.6871039-05:00	.jsonl	250201	48e72be8-6e4b-4b3b-a5a3-9cea48a21ee7\subagents\agent-a5805a7d97a7915e9.jsonl
2026-04-18T16:43:30.8044185-05:00	.jsonl	293142	cfdbf42d-7abe-4546-ae08-73afa18ed092\subagents\agent-a955a1938d6ceb096.jsonl
2026-04-18T16:43:23.1535461-05:00	.md	28301	memory\_QUARANTINE_2026-04-18\DETAILED_ROLE_DESCRIPTIONS_AND_HIRING.md
2026-04-18T16:42:44.2852277-05:00	.jsonl	759952	74d82eb8-af46-47f7-af7e-5f9e211e1af5.jsonl
2026-04-18T16:42:43.1691628-05:00	.jsonl	371478	48e72be8-6e4b-4b3b-a5a3-9cea48a21ee7\subagents\agent-afa3ef6bd37eabc12.jsonl
2026-04-18T16:42:35.2927795-05:00	.jsonl	137326	74d82eb8-af46-47f7-af7e-5f9e211e1af5\subagents\agent-a8fa8c8c7e0c630a8.jsonl
2026-04-18T16:42:13.6795684-05:00	.txt	12948	memory\_QUARANTINE_2026-04-18\TEAM_REQUIREMENTS_EXECUTIVE_BRIEF.txt
2026-04-18T16:41:49.0939487-05:00	.md	12559	memory\_QUARANTINE_2026-04-18\GITAI_MASTER_INDEX.md
2026-04-18T16:41:40.2852165-05:00	.jsonl	171748	cfdbf42d-7abe-4546-ae08-73afa18ed092\subagents\agent-af866d0b14f8e9ef3.jsonl
2026-04-18T16:41:37.8308944-05:00	.md	29866	memory\_QUARANTINE_2026-04-18\TEAM_SKILLS_AND_RESOURCES_REQUIRED.md
2026-04-18T16:41:22.5504071-05:00	.jsonl	7535601	fcbddd7e-f303-49c8-84a1-511989141c10.jsonl
2026-04-18T16:41:18.9829095-05:00	.ts	1115	core\policy-engine\src\builtin-policies\hotfix-exemption-policy.ts
2026-04-18T16:41:08.8574305-05:00	.jsonl	180209	74d82eb8-af46-47f7-af7e-5f9e211e1af5\subagents\agent-a3b76baa1deb71eff.jsonl
2026-04-18T16:40:43.5116974-05:00	.md	9716	memory\_QUARANTINE_2026-04-18\GITAI_EXECUTIVE_SUMMARY_REFERENCE.md
2026-04-18T16:40:25.4582592-05:00	.md	32050	memory\_QUARANTINE_2026-04-18\GITAI_QA_VALIDATION_REPORT.md
2026-04-18T16:40:20.9311084-05:00	.jsonl	8739380	d86c60f0-5bfe-4e44-82ef-832d071a6e13.jsonl
2026-04-18T16:40:17.1081897-05:00	.jsonl	341205	48e72be8-6e4b-4b3b-a5a3-9cea48a21ee7\subagents\agent-a92f9aa0eadafd552.jsonl
2026-04-18T16:40:07.8636529-05:00	.md	25042	memory\_QUARANTINE_2026-04-18\GITAI_PRODUCTION_READINESS_CHECKLIST.md
2026-04-18T16:39:50.1603127-05:00	.json	94	cfdbf42d-7abe-4546-ae08-73afa18ed092\subagents\agent-a150d877cf48a6114.meta.json
2026-04-18T16:39:43.8844104-05:00	.json	106	cfdbf42d-7abe-4546-ae08-73afa18ed092\subagents\agent-a955a1938d6ceb096.meta.json
2026-04-18T16:39:35.0424928-05:00	.json	110	cfdbf42d-7abe-4546-ae08-73afa18ed092\subagents\agent-af866d0b14f8e9ef3.meta.json
2026-04-18T16:39:34.8125888-05:00	.md	9354	plans\HOUR_0_LAUNCH_SEQUENCE.md
2026-04-18T16:39:29.0115820-05:00	.jsonl	286395	48e72be8-6e4b-4b3b-a5a3-9cea48a21ee7\subagents\agent-a66c62d1dfd233b5f.jsonl
2026-04-18T16:38:40.9759248-05:00	.jsonl	3561009	66e9c84d-fc6d-4913-8433-b4fc9b37f622.jsonl
2026-04-18T16:38:40.5708328-05:00	.json	130	74d82eb8-af46-47f7-af7e-5f9e211e1af5\subagents\agent-a8fa8c8c7e0c630a8.meta.json
2026-04-18T16:38:32.9992620-05:00	.jsonl	8394	74d82eb8-af46-47f7-af7e-5f9e211e1af5\subagents\agent-a27c64dbaf13f6984.jsonl
